"site_no","min_date","max_date","sevQ10","sevQ2","oneQ10","thirtyQ5","thirtyQ2","harmMean","comment"
"07274252",1985-10-01,2001-09-30,15.5,15.5,14,18.7,18.7,50.6,NA
"07275000",1928-10-01,1980-09-30,4.45,4.45,4.21,25.3,25.3,74.4,NA
"07275530",1987-10-01,2001-09-30,4.73,4.73,4.15,7.6,7.6,19,NA
"07275900",1996-10-01,2016-09-30,36.8,36.8,35.7,39.2,39.2,88.9,NA
"07276000",1940-10-01,1953-09-30,31.8,31.8,23.7,34.6,34.6,80.9,NA
"07277000",1939-10-01,1953-09-30,33.2,33.2,31.7,36,36,72,NA
"07277500",1928-10-01,1942-09-30,79.6,79.6,72.6,91,91,182,NA
"07278500",1937-10-01,1980-09-30,NA,NA,NA,58.4,58.4,80.1,NA
"07280000",1960-10-01,1980-09-30,136,136,117,284,284,1100,NA
"07280340",1975-10-01,1987-09-30,1.94,1.94,1.66,3.07,3.07,9.77,NA
"07281000",1960-10-01,1980-09-30,739,739,625,1150,1150,5070,NA
"07281600",1995-10-01,2016-09-30,759,759,672,1050,1050,4400,NA
"07282000",1950-10-01,2009-09-30,0,0,0,0,0,4.26,NA
"07282100",1973-10-01,2009-09-30,0,0,0,0,0,4.19,NA
"07283000",1947-10-01,2016-09-30,2.94,2.94,2.54,3.84,3.84,19.6,NA
"07285000",1960-10-01,1980-09-30,NA,NA,NA,16.4,16.4,75.5,NA
"07285400",1985-10-01,1997-09-30,18.5,18.5,17.6,22.6,22.6,74.2,NA
"07285500",1910-10-01,2016-09-30,44.4,44.4,39.7,52.7,52.7,331,NA
"07287000",1907-10-01,1980-09-30,774,774,717,838,838,4580,NA
"07287355",1987-10-01,2001-09-30,9.85,9.85,8.77,10.9,10.9,30.8,NA
"07287404",1987-10-01,2000-09-30,7.37,7.37,6.9,8.43,8.43,19.8,NA
"07288280",1992-10-01,2016-09-30,11.1,11.1,9.02,19.8,19.8,104,NA
"07288500",1935-10-01,2015-09-30,31.2,31.2,26.5,53.1,53.1,244,NA
"07288650",1996-10-01,2015-09-30,1.8,1.8,1.13,4.22,4.22,34.5,NA
"07288955",1995-10-01,2015-09-30,569,569,498,2930,2930,10100,NA
"07289350",1971-10-01,2016-09-30,23.9,23.9,22.9,29.5,29.5,174,NA
"07289500",1936-10-01,1971-09-30,40,40,36.7,46.5,46.5,238,NA
"07289730",1995-10-01,2016-09-30,89.9,89.9,87.2,101,101,528,NA
"07290000",1936-10-01,2016-09-30,90.1,90.1,87.1,105,105,563,NA
"07290650",1961-10-01,2016-09-30,29.3,29.3,26.6,39,39,138,NA
"07291000",1938-10-01,2016-09-30,29.1,29.1,27.9,33.4,33.4,78.3,NA
"07292500",1951-10-01,2016-09-30,151,151,145,164,164,422,NA
"07295000",1942-10-01,2016-09-30,21.2,21.2,18.3,25.3,25.3,72.9,NA
"07311000",1938-10-01,2016-09-30,0,0,0,0,0,9.63,NA
"07311200",1964-10-01,2003-09-30,0,0,0,0,0,0.231,NA
"07311500",1949-10-01,2016-09-30,0,0,0,0,0,0.754,NA
"07311700",1960-10-01,2016-09-30,0.462,0.462,0,1.67,1.67,7.74,NA
"07311800",1960-10-01,2016-09-30,0,0,0,0,0,0.768,NA
"07311900",1960-10-01,2016-09-30,0,0,0,0,0,3.3,NA
"07312100",1959-10-01,2016-09-30,0.125,0.125,0.0674,0.232,0.232,1.17,NA
"07312200",1960-10-01,2016-09-30,0,0,0,0,0,0.603,NA
"07312500",1938-10-01,2016-09-30,10.2,10.2,7.85,14.8,14.8,50.1,NA
"07312700",1967-10-01,2016-09-30,18.1,18.1,16.6,25.4,25.4,85.2,NA
"07313000",1948-10-01,1963-09-30,0,0,0,0,0,1.57,NA
"07314500",1945-10-01,2016-09-30,0,0,0,0,0,0.0713,NA
"07314900",1953-10-01,2016-09-30,0,0,0,0,0,0.141,NA
"07315200",1964-10-01,2016-09-30,0,0,0,0,0,0.0469,NA
"07315500",1938-10-01,2016-09-30,50.2,50.2,43.5,69,69,337,NA
"07316000",1936-10-01,2015-09-30,69.9,69.9,65.4,86.1,86.1,447,NA
"07331600",1924-10-01,2016-09-30,62.6,62.6,34.7,181,181,573,NA
"07332000",1923-10-01,1959-09-30,75.2,75.2,47.1,169,169,854,NA
"07332390",1976-10-01,2016-09-30,23.7,23.7,23,25.9,25.9,49,NA
"07332600",1963-10-01,1985-09-30,0,0,0,0,0,0.221,NA
"07332620",2006-10-01,2016-09-30,0,0,0,0,0,0.153,NA
"07333500",1955-10-01,1968-09-30,0,0,0,0,0,0.532,NA
"07333800",1956-10-01,1968-09-30,0,0,0,0,0,1.16,NA
"07335000",1942-10-01,1989-09-30,0,0,0,0,0,15.1,NA
"07335400",1967-10-01,1986-09-30,0,0,0,0,0,1.44,NA
"07335500",1905-10-01,2016-09-30,266,266,216,457,457,2260,NA
"07335700",1965-10-01,2016-09-30,0,0,0,0,0,1.18,NA
"07335790",1981-10-01,2016-09-30,0,0,0,0,0,2.91,NA
"07336000",1955-10-01,1970-09-30,0,0,0,0,0,0.88,NA
"07336500",1925-10-01,1972-09-30,0,0,0,0,0,10.6,NA
"07336750",1969-10-01,1980-09-30,0,0,0,0,0,0.184,NA
"07336800",1962-10-01,1977-09-30,0,0,0,0,0,0.188,NA
"07336820",2004-10-01,2016-09-30,405,405,378,519,519,2210,NA
"07337000",1936-10-01,2015-09-30,720,720,667,897,897,3950,NA
"07337500",1930-10-01,1988-09-30,0,0,0,0,0,9.39,NA
"07337900",1961-10-01,2016-09-30,0,0,0,0,0,3.81,NA
"07338000",1929-10-01,1946-09-30,0,0,0,1.61,1.61,22.1,NA
"07338500",1946-10-01,2016-09-30,5.21,5.21,4.46,7.28,7.28,65.5,NA
"07338750",1991-10-01,2016-09-30,0.659,0.659,0.429,1.59,1.59,15.5,NA
"07339000",1924-10-01,2016-09-30,0,0,0,0,0,28.8,NA
"07340000",1931-10-01,2016-09-30,8.97,8.97,8.1,14.4,14.4,170,NA
"07340300",1967-10-01,2016-09-30,7.68,7.68,7.2,9.3,9.3,35.3,NA
"07340500",1938-10-01,2016-09-30,2.87,2.87,2.21,4.77,4.77,43.6,NA
"07341000",1938-10-01,2016-09-30,0,0,0,0,0,2.26,NA
"07341200",1963-10-01,2016-09-30,1.24,1.24,1.04,2.11,2.11,17.7,NA
"07341301",1966-10-01,1980-09-30,0,0,0,152,152,714,NA
"07341500",1927-10-01,1981-09-30,653,653,596,823,823,4880,NA
"07342465",1991-10-01,2016-09-30,0,0,0,0,0,0.198,NA
"07342470",1979-10-01,1991-09-30,0.499,0.499,0.351,0.889,0.889,3.18,NA
"07342480",1991-10-01,2016-09-30,0,0,0,0,0,0.0773,NA
"07342500",1942-10-01,2016-09-30,0,0,0,0,0,0.995,NA
"07343000",1949-10-01,2016-09-30,0,0,0,0,0,0.411,NA
"07343200",1956-10-01,2016-09-30,0,0,0,0,0,1.15,NA
"07343300",1963-10-01,1974-09-30,0,0,0,0,0,0.175,NA
"07343500",1950-10-01,2016-09-30,0,0,0,0,0,1.81,NA
"07344000",1924-10-01,1956-09-30,0,0,0,0,0,6.1,NA
"07344370",1997-10-01,2016-09-30,1290,1290,1190,1430,1430,5980,NA
"07344400",1957-10-01,1968-09-30,1540,1540,1280,1880,1880,7540,NA
"07344450",1956-10-01,1986-09-30,0,0,0,0,0,0.369,NA
"07344482",1974-10-01,1991-09-30,0,0,0,0,0,0.868,NA
"07344493",2005-10-01,2016-09-30,2.89,2.89,1.38,3.87,3.87,8.9,NA
"07344500",1943-10-01,2016-09-30,0,0,0,0,0,11.6,NA
"07345000",1943-10-01,1977-09-30,0,0,0,0,0,1.2,NA
"07346000",1924-10-01,2016-09-30,0,0,0,0,0,17.1,NA
"07346045",1968-10-01,2016-09-30,0,0,0,0,0,0.684,NA
"07346050",1963-10-01,2016-09-30,0,0,0,0,0,1.04,NA
"07346080",2006-10-01,2016-09-30,19.9,19.9,10.5,29.6,29.6,165,NA
"07346140",1965-10-01,1991-09-30,0,0,0,0,0,0.405,NA
"07347000",1944-10-01,1968-09-30,1.3,1.3,0,1.61,1.61,9.02,NA
"07348000",1942-10-01,1995-09-30,2.15,2.15,1.33,4.32,4.32,36.7,NA
"07348500",1928-10-01,1983-09-30,1100,1100,1060,1260,1260,7240,NA
"07348700",1957-10-01,2016-09-30,0.243,0.243,0,0.609,0.609,5.53,NA
"07348800",1956-10-01,1977-09-30,0,0,0,0,0,0.511,NA
"07349430",1958-10-01,1970-09-30,0,0,0,0,0,2.18,NA
"07349500",1938-10-01,1992-09-30,0.234,0.234,0.2,0.479,0.479,6.23,NA
"07349795",1974-10-01,1986-09-30,0,0,0,0,0,0.343,NA
"07349800",1955-10-01,1974-09-30,0,0,0,0,0,0.99,NA
"07349860",1980-10-01,2016-09-30,2.88,2.88,2.62,3.97,3.97,39.1,NA
"07350000",1948-10-01,1960-09-30,0,0,0,2.77,2.77,56.1,NA
"07350500",1938-10-01,1952-09-30,1130,1130,1100,1270,1270,7740,NA
"07351000",1939-10-01,1982-09-30,0,0,0,0,0,0.899,NA
"07351500",1939-10-01,2016-09-30,0,0,0,0,0,0.334,NA
"07351700",1958-10-01,1968-09-30,0.249,0.249,0.204,0.309,0.309,1.28,NA
"07351748",1960-10-01,1985-09-30,0,0,0,0,0,1.99,NA
"07351900",1957-10-01,1969-09-30,0,0,0,0,0,0.342,NA
"07352000",1940-10-01,2016-09-30,2.89,2.89,2.55,4.07,4.07,24.5,NA
"07352500",1940-10-01,1957-09-30,6.68,6.68,6.47,8.33,8.33,51.1,NA
"07352800",1956-10-01,1996-09-30,0,0,0,0,0,0.209,NA
"07353000",1949-10-01,1973-09-30,0,0,0,1.21,1.21,19,NA
"07353500",1942-10-01,1968-09-30,0,0,0,0,0,1.02,NA
"07354000",1949-10-01,1979-09-30,0.453,0.453,0.365,0.608,0.608,3.41,NA
"07354100",1980-10-01,1992-09-30,2.92,2.92,2.78,4.13,4.13,23.8,NA
"07354500",1949-10-01,1968-09-30,0,0,0,0.0961,0.0961,0.523,NA
"07355500",1928-10-01,1983-09-30,1580,1580,1500,1760,1760,9810,NA
"07356000",1941-10-01,2016-09-30,8.08,8.08,7.15,11.8,11.8,83.8,NA
"07356500",1949-10-01,1970-09-30,0,0,0,0.636,0.636,7.57,NA
"07357000",1936-10-01,1950-09-30,24,24,23.5,27.9,27.9,214,NA
"07357501",1952-10-01,1977-09-30,9.58,9.58,0,51.9,51.9,86.8,NA
"07358250",2008-10-01,2016-09-30,0,0,0,0,0,0.0732,NA
"07359001",1928-10-01,2002-09-30,108,108,65.9,143,143,660,NA
"07359002",1928-10-01,2016-09-30,116,116,73.3,152,152,675,NA
"07359610",1988-10-01,2016-09-30,20.7,20.7,18.9,24.7,24.7,83.5,NA
"07359800",1938-10-01,1970-09-30,12.6,12.6,10.7,16.5,16.5,86.5,NA
"07359910",1967-10-01,1977-09-30,0,0,0,0,0,120,NA
"07360000",1905-10-01,1977-09-30,131,131,104,168,168,840,NA
"07360200",1998-10-01,2016-09-30,7.44,7.44,6.77,10.2,10.2,36.1,NA
"07360501",1946-10-01,1977-09-30,5.77,5.77,0,8.54,8.54,31.1,NA
"07360800",1940-10-01,1959-09-30,0,0,0,0,0,1.87,NA
"07361000",1928-10-01,1977-09-30,5.15,5.15,4.56,7.66,7.66,62.4,NA
"07361500",1954-10-01,2015-09-30,0,0,0,0,0,2.32,NA
"07361600",1937-10-01,1977-09-30,15,15,13.7,18.7,18.7,171,NA
"07362000",1928-10-01,2015-09-30,268,268,226,331,331,1860,NA
"07362100",1961-10-01,2016-09-30,0,0,0,0,0,9.09,NA
"07362587",1989-10-01,2016-09-30,0,0,0,0,0,0.633,NA
"07363000",1950-10-01,2016-09-30,3.07,3.07,0,8.22,8.22,53.4,NA
"07363200",1970-10-01,2016-09-30,13.9,13.9,11.4,21.9,21.9,152,NA
"07363300",1961-10-01,1991-09-30,0,0,0,0,0,5.29,NA
"07363400",1995-10-01,2016-09-30,0,0,0,0,0,2.25,NA
"07363500",1937-10-01,2016-09-30,11.9,11.9,10.1,17.6,17.6,169,NA
"07364133",1987-10-01,2016-09-30,0,0,0,0,0,18.8,NA
"07364150",1938-10-01,2016-09-30,4.03,4.03,3.43,6.24,6.24,51.3,NA
"07364185",1998-10-01,2016-09-30,9.18,9.18,8.4,11.9,11.9,105,NA
"07364200",1957-10-01,2016-09-30,0,0,0,16.5,16.5,93.5,NA
"07364500",1938-10-01,1959-09-30,60,60,58.1,65.3,65.3,316,NA
"07364700",1955-10-01,1977-09-30,3.24,3.24,2.79,4.93,4.93,29.6,NA
"07365000",1940-10-01,1968-09-30,0,0,0,0,0,1.59,NA
"07365500",1940-10-01,1970-09-30,0,0,0,0,0,2.21,NA
"07365800",1956-10-01,1985-09-30,0,0,0,0,0,2.63,NA
"07365900",1957-10-01,1971-09-30,0,0,0,0.111,0.111,1.32,NA
"07366000",1940-10-01,1957-09-30,0,0,0,0,0,4.3,NA
"07366200",1955-10-01,2016-09-30,0,0,0,0,0,2.24,NA
"07367000",1929-10-01,1972-09-30,257,257,130,373,373,2380,NA
"07367630",1975-10-01,1987-09-30,1050,1050,943,1170,1170,4530,NA
"07367700",1957-10-01,1968-09-30,0,0,0,22.8,22.8,121,NA
"07368000",1938-10-01,2016-09-30,0,0,0,0,0,3.17,NA
"07368500",1949-10-01,1977-09-30,0,0,0,0,0,0.397,NA
"07369000",1939-10-01,2016-09-30,0,0,0,0,0,43.4,NA
"07369500",1936-10-01,2016-09-30,1.89,1.89,1.59,2.95,2.95,23.2,NA
"07369680",1988-10-01,2016-09-30,17.9,17.9,12.5,24.4,24.4,85,NA
"07369700",1957-10-01,1972-09-30,10.5,10.5,0,23.4,23.4,98.9,NA
"07370500",1940-10-01,1970-09-30,0,0,0,0,0,2.29,NA
"07371000",1952-10-01,1970-09-30,0,0,0,0,0,0.0634,NA
"07371500",1938-10-01,1999-09-30,1.51,1.51,1.13,2.46,2.46,18,NA
"07372000",1939-10-01,1981-09-30,0,0,0,0,0,13.1,NA
"07372050",2002-10-01,2016-09-30,0.898,0.898,0.679,1.68,1.68,19.6,NA
"07372200",1957-10-01,2016-09-30,9.23,9.23,8.46,9.68,9.68,95.6,NA
"07372500",1939-10-01,1970-09-30,0,0,0,0,0,1.12,NA
"07373000",1942-10-01,2016-09-30,6.07,6.07,5.6,7.3,7.3,23.6,NA
"07373250",1978-10-01,1995-09-30,11.3,11.3,11.1,12.2,12.2,27.5,NA
"07373500",1949-10-01,1970-09-30,2.68,2.68,2.4,3.27,3.27,7.83,NA
"07375000",1943-10-01,2016-09-30,31.4,31.4,30.7,33.9,33.9,70.4,NA
"07375280",1996-10-01,2016-09-30,62.8,62.8,61.2,68.4,68.4,134,NA
"07375500",1938-10-01,2016-09-30,281,281,277,299,299,626,NA
"07375960",2001-10-01,2015-09-30,65.5,65.5,59.9,69.1,69.1,127,NA
"07376000",1940-10-01,2015-09-30,70.7,70.7,69.3,76.3,76.3,162,NA
"07376500",1943-10-01,2015-09-30,3.23,3.23,3.03,4.17,4.17,16.9,NA
"07377000",1950-10-01,2016-09-30,188,188,185,200,200,412,NA
"07377240",1974-10-01,1985-09-30,0,0,0,0.00318,0.00318,0.463,NA
"07377500",1942-10-01,2015-09-30,34.2,34.2,33,36.9,36.9,77.6,NA
"07378500",1938-10-01,2015-09-30,292,292,289,310,310,771,NA
"07380120",1987-10-01,2012-09-30,51.3,51.3,5.55,189,189,630,NA
"07382000",1922-10-01,2016-09-30,23.6,23.6,0,35.7,35.7,151,NA
"07382500",1946-10-01,2012-09-30,39.2,39.2,32.3,64.2,64.2,277,NA
"07383000",1942-10-01,1953-09-30,0.583,0.583,0.317,0.981,0.981,11.3,NA
"07383500",1943-10-01,2016-09-30,5.16,5.16,4.04,8.29,8.29,58.9,NA
"07384000",1944-10-01,1957-09-30,6.06,6.06,5.68,8.53,8.53,51.5,NA
"07385500",1949-10-01,2005-09-30,107,107,98,144,144,647,NA
"07386000",1943-10-01,1961-09-30,0,0,0,0,0,0.387,NA
"07386500",1942-10-01,1970-09-30,0,0,0,0,0,0.323,NA
"08011500",1948-10-01,1979-09-30,0,0,0,0,0,0.779,NA
"08012000",1938-10-01,2014-09-30,0.825,0.825,0.552,3.12,3.12,22,NA
"08012150",2001-10-01,2014-09-30,NA,NA,NA,NA,NA,1100,NA
"08013500",1922-10-01,2016-09-30,25.6,25.6,24.5,29,29,141,NA
"08014000",1955-10-01,1965-09-30,0,0,0,0,0,96.7,NA
"08014200",1949-10-01,1965-09-30,8.34,8.34,8.13,9.32,9.32,29.6,NA
"08014500",1939-10-01,2016-09-30,99,99,96.8,108,108,303,NA
"08014800",1956-10-01,2016-09-30,6.65,6.65,6.06,8.36,8.36,34.6,NA
"08015000",1939-10-01,1970-09-30,30.4,30.4,28.2,39.3,39.3,121,NA
"08015500",1922-10-01,2014-09-30,173,173,160,197,197,696,NA
"08016400",1945-10-01,1984-09-30,0.278,0.278,0.238,0.514,0.514,5.7,NA
"08016600",1945-10-01,1957-09-30,0,0,0,0,0,0.834,NA
"08016800",1956-10-01,1984-09-30,0,0,0,0,0,0.822,NA
"08017200",1959-10-01,2016-09-30,0,0,0,0,0,0.215,NA
"08017300",1959-10-01,2016-09-30,0,0,0,0,0,0.198,NA
"08017410",1970-10-01,2016-09-30,0,0,0,0.277,0.277,0.733,NA
"08017500",1952-10-01,1973-09-30,0,0,0,0,0,0.897,NA
"08018500",1939-10-01,2016-09-30,0,0,0,0,0,4.93,NA
"08018730",1978-10-01,1989-09-30,0,0,0,0,0,0.665,NA
"08019000",1924-10-01,2016-09-30,0,0,0,0,0,2.38,NA
"08019200",1997-10-01,2016-09-30,19.4,19.4,15.6,37.5,37.5,128,NA
"08019500",1939-10-01,2016-09-30,3.91,3.91,3.44,5.57,5.57,34.8,NA
"08020000",1932-10-01,2016-09-30,13.8,13.8,12.2,17.3,17.3,145,NA
"08020450",NA,NA,NA,NA,NA,NA,NA,NA,"NWIS retrieval failure"
"08020700",1963-10-01,2016-09-30,0,0,0,0,0,1.66,NA
"08020900",1995-10-01,2016-09-30,21.3,21.3,14.8,36.5,36.5,214,NA
"08022040",1938-10-01,2016-09-30,13.9,13.9,11.2,20.9,20.9,209,NA
"08022070",1974-10-01,1996-09-30,0,0,0,0,0,3.7,NA
"08022300",1958-10-01,1983-09-30,0,0,0,0,0,0.346,NA
"08022400",1962-10-01,1973-09-30,0,0,0,0,0,0.237,NA
"08022500",1903-10-01,1967-09-30,24.4,24.4,23,29.5,29.5,285,NA
"08022765",1971-10-01,1986-09-30,0,0,0,0,0,0.231,NA
"08023000",1955-10-01,1984-09-30,0,0,0,0,0,0.585,NA
"08023080",1980-10-01,2016-09-30,0,0,0,0,0,0.223,NA
"08023200",1952-10-01,1980-09-30,0,0,0,0,0,0.968,NA
"08023400",1977-10-01,2016-09-30,0,0,0,0,0,0.537,NA
"08023500",1951-10-01,1967-09-30,0,0,0,0,0,0.821,NA
"08024000",1948-10-01,1967-09-30,0,0,0,0,0,0.684,NA
"08024200",1955-10-01,1966-09-30,0,0,0,0,0,2,NA
"08024400",1939-10-01,1966-09-30,33.2,33.2,32,39.4,39.4,436,NA
"08024500",1952-10-01,1965-09-30,0,0,0,0,0,1.93,NA
"08025360",1971-10-01,2016-09-30,93.5,93.5,71.7,120,120,471,NA
"08025500",1955-10-01,2016-09-30,0,0,0,1.08,1.08,7.54,NA
"08026000",1955-10-01,2016-09-30,102,102,91.6,148,148,783,NA
"08027500",1948-10-01,1964-09-30,2.05,2.05,2.01,2.74,2.74,18.8,NA
"08028500",1923-10-01,2016-09-30,231,231,224,272,272,1540,NA
"08028700",1955-10-01,1981-09-30,1.06,1.06,1.03,1.19,1.19,3.85,NA
"08029500",1952-10-01,2016-09-30,11.6,11.6,10.6,14,14,49.5,NA
"08030000",1952-10-01,1983-09-30,0,0,0,0,0,0.32,NA
"08030500",1924-10-01,2016-09-30,365,365,356,411,411,2300,NA
"08031000",1952-10-01,2016-09-30,0,0,0,0,0,0.315,NA
"08031200",1962-10-01,1989-09-30,0,0,0,0,0,0.661,NA
"08032000",1939-10-01,2016-09-30,6.87,6.87,0,9.72,9.72,76.3,NA
"08032500",1944-10-01,1978-09-30,2.06,2.06,1.92,4.16,4.16,56.4,NA
"08033000",1923-10-01,2016-09-30,0,0,0,6.04,6.04,85.4,NA
"08033300",1961-10-01,1989-09-30,0,0,0,0,0,0.135,NA
"08033500",1903-10-01,2016-09-30,13.5,13.5,12.1,17.4,17.4,198,NA
"08033900",1964-10-01,2016-09-30,2.21,2.21,1.91,3.98,3.98,22.3,NA
"08034500",1939-10-01,2016-09-30,0,0,0,0,0,9.06,NA
"08036500",1942-10-01,2016-09-30,4.59,4.59,0,9.85,9.85,82.3,NA
"08037000",1923-10-01,1979-09-30,3.53,3.53,3.16,4.67,4.67,71.8,NA
"08037050",1964-10-01,2016-09-30,0,0,0,0,0,0.429,NA
"08038000",1924-10-01,1985-09-30,4.9,4.9,4.27,7.74,7.74,61.8,NA
"08038500",1951-10-01,1964-09-30,20.6,20.6,19.6,21.3,21.3,219,NA
"08039100",1959-10-01,1985-09-30,0,0,0,0,0,1.89,NA
"08039500",1928-10-01,1973-09-30,0,0,0,0,0,209,NA
"08040600",1951-10-01,2016-09-30,0,0,0,143,143,926,NA
"08041000",1904-10-01,2016-09-30,162,162,146,201,201,1510,NA
"08041500",1924-10-01,2016-09-30,26.8,26.8,25.4,31.6,31.6,183,NA
"08041700",1967-10-01,2016-09-30,0.991,0.991,0,1.99,1.99,17.6,NA
"08041780",2004-10-01,2015-09-30,147,147,69.9,252,252,3200,NA
"08042700",1956-10-01,1980-09-30,0,0,0,0,0,0.0286,NA
"08042800",1956-10-01,2016-09-30,0,0,0,0,0,0.149,NA
"08044000",1936-10-01,2016-09-30,0,0,0,0,0,0.495,NA
"08044500",1947-10-01,2016-09-30,0,0,0,0,0,2.77,NA
"08044800",1995-10-01,2016-09-30,0,0,0,0,0,0.194,NA
"08045850",1980-10-01,2016-09-30,0,0,0,0.104,0.104,0.958,NA
"08046000",1947-10-01,1975-09-30,0,0,0,0,0,1.24,NA
"08047000",1947-10-01,2016-09-30,0,0,0,0,0,0.722,NA
"08047050",1998-10-01,2016-09-30,0.00679,0.00679,0,0.0243,0.0243,0.239,NA
"08047500",1924-10-01,2016-09-30,0,0,0,0,0,2.83,NA
"08048000",1920-10-01,2016-09-30,0,0,0,0,0,9.82,NA
"08048543",1976-10-01,2016-09-30,2.92,2.92,0,8.97,8.97,28,NA
"08048800",1959-10-01,2016-09-30,0,0,0,0,0,0.299,NA
"08048970",1989-10-01,2016-09-30,0,0,0,0,0,0.199,NA
"08049500",1925-10-01,2016-09-30,21.4,21.4,18.1,28.5,28.5,123,NA
"08049550",1967-10-01,1979-09-30,0,0,0,0,0,0.092,NA
"08049580",1985-10-01,2016-09-30,0,0,0,0,0,0.0401,NA
"08049600",1960-10-01,1984-09-30,0,0,0,0,0,0.212,NA
"08049700",1960-10-01,2016-09-30,0,0,0,0,0,0.131,NA
"08050100",1960-10-01,2016-09-30,0.0512,0.0512,0,0.193,0.193,0.8,NA
"08050300",1956-10-01,1973-09-30,0,0,0,0,0,0.331,NA
"08050400",1985-10-01,2016-09-30,0,0,0,0,0,0.434,NA
"08050500",1949-10-01,1984-09-30,0,0,0,0,0,3.68,NA
"08050800",1985-10-01,2016-09-30,0,0,0,0,0,0.194,NA
"08050840",1992-10-01,2016-09-30,0,0,0,0,0,0.0502,NA
"08051000",1949-10-01,1984-09-30,0,0,0,0,0,0.391,NA
"08051500",1949-10-01,2016-09-30,0,0,0,0,0,0.433,NA
"08052650",1966-10-01,1976-09-30,0,0,0,0,0,0.119,NA
"08052700",1956-10-01,2016-09-30,0,0,0,0,0,0.171,NA
"08052745",2004-10-01,2016-09-30,0.645,0.645,0.0958,3.39,3.39,8.88,NA
"08052780",1985-10-01,2016-09-30,0,0,0,0,0,0.0976,NA
"08053000",1949-10-01,2016-09-30,8.23,8.23,0,26.8,26.8,104,NA
"08053009",2007-10-01,2016-09-30,0,0,0,0.111,0.111,0.662,NA
"08053500",1949-10-01,2016-09-30,0,0,0,0,0,0.704,NA
"08054000",1924-10-01,1955-09-30,0,0,0,0,0,1.1,NA
"08055000",1947-10-01,2016-09-30,0,0,0,0,0,8.4,NA
"08055500",1907-10-01,2016-09-30,0,0,0,0,0,16.1,NA
"08055700",1963-10-01,1979-09-30,0,0,0,0,0,0.737,NA
"08056500",1951-10-01,2016-09-30,0,0,0,0,0,1.26,NA
"08057000",1903-10-01,2016-09-30,0,0,0,0,0,160,NA
"08057100",1961-10-01,1979-09-30,0,0,0,0,0,0.299,NA
"08057200",1961-10-01,2016-09-30,0.86,0.86,0.224,1.63,1.63,8.2,NA
"08057300",1962-10-01,1979-09-30,0,0,0,0,0,1.86,NA
"08057410",1957-10-01,2016-09-30,276,276,250,313,313,782,NA
"08057445",1975-10-01,2011-09-30,0,0,0,0,0,0.159,NA
"08057450",1969-10-01,1979-09-30,0,0,0,0,0,0.546,NA
"08058500",1951-10-01,1973-09-30,0,0,0,0,0,0.368,NA
"08058900",1975-10-01,2010-09-30,0,0,0,0,0,0.214,NA
"08059000",1949-10-01,2016-09-30,0,0,0,0,0,0.624,NA
"08059350",2007-10-01,2016-09-30,0,0,0,0.0294,0.0294,1.07,NA
"08059400",1975-10-01,2016-09-30,0,0,0,0,0,0.529,NA
"08059500",1949-10-01,1974-09-30,0,0,0,0,0,1.34,NA
"08061000",1953-10-01,1989-09-30,0,0,0,0,0,0.151,NA
"08061500",1924-10-01,1954-09-30,0,0,0,0,0,2.1,NA
"08061540",1968-10-01,2016-09-30,0,0,0,3.9,3.9,23.5,NA
"08061700",1958-10-01,1992-09-30,0,0,0,0,0,0.663,NA
"08061750",1973-10-01,2016-09-30,17.9,17.9,13.3,23.2,23.2,62.9,NA
"08061950",1968-10-01,1979-09-30,0,0,0,0,0,0.202,NA
"08062000",1949-10-01,2016-09-30,0,0,0,0,0,23.5,NA
"08062500",1924-10-01,2016-09-30,142,142,126,165,165,594,NA
"08062650",1965-10-01,1982-09-30,0,0,0,0,0,0.206,NA
"08062700",1964-10-01,2016-09-30,388,388,370,446,446,1220,NA
"08062800",1963-10-01,2016-09-30,0,0,0,0,0,0.198,NA
"08062900",1963-10-01,1987-09-30,0,0,0,0,0,1.47,NA
"08063000",1938-10-01,1965-09-30,0,0,0,0,0,1.62,NA
"08063100",1960-10-01,2016-09-30,0,0,0,0,0,0.31,NA
"08063200",1956-10-01,1972-09-30,0,0,0,0,0,0.0536,NA
"08063500",1939-10-01,1988-09-30,0,0,0,0,0,0.606,NA
"08063800",1963-10-01,2016-09-30,0,0,0,0,0,0.0928,NA
"08064100",1983-10-01,2016-09-30,0,0,0,0,0,0.436,NA
"08064500",1939-10-01,1984-09-30,0,0,0,0,0,0.977,NA
"08064700",1968-10-01,2016-09-30,0,0,0,0,0,0.13,NA
"08064800",1962-10-01,1989-09-30,1.47,1.47,1.32,2.09,2.09,18.9,NA
"08065000",1923-10-01,2016-09-30,89.5,89.5,77.3,126,126,759,NA
"08065200",1962-10-01,2016-09-30,0,0,0,0,0,0.473,NA
"08065350",1964-10-01,2016-09-30,452,452,422,534,534,1780,NA
"08065500",1939-10-01,1970-09-30,143,143,128,167,167,884,NA
"08065700",1963-10-01,1976-09-30,0,0,0,0,0,0.121,NA
"08065800",1967-10-01,2016-09-30,0,0,0,0,0,0.4,NA
"08066000",1923-10-01,1968-09-30,93,93,85.9,117,117,814,NA
"08066100",1966-10-01,1985-09-30,0,0,0,0,0,0.172,NA
"08066170",1966-10-01,2012-09-30,0.0521,0.0521,0,0.145,0.145,1.04,NA
